# The following output is taken from `magnum-gl-info` with removed `GL_`
# prefixes. Some extensions are comented out as they don't add any symbols
# that aren't already added by headers and would only bloat the headers.

version 3.0 es

extension EXT_texture_filter_anisotropic        optional
# It's actually EXT_disjoint_timer_query_webgl2, but that's not known to gl.xml
extension EXT_disjoint_timer_query              optional
extension EXT_color_buffer_float                optional
extension EXT_texture_compression_rgtc          optional
extension EXT_texture_compression_bptc          optional
extension EXT_clip_cull_distance                optional
extension EXT_texture_norm16                    optional
extension EXT_draw_buffers_indexed              optional
# WebGL has only OVR_multiview2, but we need the definitions from OVR_multiview
extension OVR_multiview                         optional
extension OVR_multiview2                        optional
# These are used as a base for WEBGL_* extensions
extension EXT_texture_compression_s3tc          optional
extension EXT_texture_compression_s3tc_srgb     optional
extension IMG_texture_compression_pvrtc         optional
extension KHR_texture_compression_astc_ldr      optional

# WEBGL_blend_equation_advanced_coherent includes just the enums but not the
# barrier
extension KHR_blend_equation_advanced optional

begin functions blacklist
    # Not present in WEBGL_blend_equation_advanced_coherent
    BlendBarrierKHR
end functions blacklist

# kate: hl python
