# The following output is taken from `magnum-gl-info` with removed `GL_`
# prefixes. Only vendor extensions are needed, everything else is pulled in
# with GL 4.6. Some extensions are comented out as they don't add any symbols
# that aren't already added by headers and would only bloat the headers.

version 4.6 core

# Need this only for sRGB S3TC definitions, everything else is core since 2.1
extension EXT_texture_sRGB                      optional

extension AMD_transform_feedback3_lines_triangles optional
extension AMD_sample_positions                  optional
extension AMD_vertex_shader_layer               optional
extension AMD_shader_trinary_minmax             optional
extension AMD_shader_explicit_vertex_parameter  optional
extension ARB_robustness                        optional
extension ARB_robustness_isolation              optional
extension ARB_robustness_application_isolation  optional
extension ARB_robustness_share_group_isolation  optional
extension ARB_bindless_texture                  optional
extension ARB_compute_variable_group_size       optional
extension ARB_seamless_cubemap_per_texture      optional
extension ARB_sparse_texture                    optional
extension ARB_sparse_buffer                     optional
extension ARB_ES3_2_compatibility               optional
extension ARB_sample_locations                  optional
extension ATI_texture_mirror_once               optional
# extension EXT_texture_filter_anisotropic      optional
extension EXT_texture_compression_s3tc          optional
extension EXT_texture_mirror_clamp              optional
# extension EXT_texture_compression_dxt1        optional
extension EXT_texture_sRGB_decode               optional
extension EXT_shader_integer_mix                optional
extension EXT_debug_label                       optional
extension EXT_debug_marker                      optional
extension EXT_texture_sRGB_R8                   optional
extension GREMEDY_string_marker                 optional
extension KHR_texture_compression_astc_ldr      optional
# extension KHR_texture_compression_astc_hdr    optional
extension KHR_blend_equation_advanced           optional
extension KHR_blend_equation_advanced_coherent  optional
# extension KHR_texture_compression_astc_sliced_3d optional
extension NV_sample_locations                   optional
extension NV_fragment_shader_barycentric        optional
extension OVR_multiview                         optional
extension OVR_multiview2                        optional

# kate: hl python
